object_id,Time (MJD),Flux,Flux_err,Filter,Flux_dered,A_lambda,Flux_err_dered,Magnitude,Magnitude_err,SNR,Abs_Magnitude,Abs_Magnitude_k,Time_rest
salph_firion_harad,64246.5906,0.75865474,0.06892565,g,0.777330878310885,0.026404360382786585,0.07062242312313063,24.173550822908926,0.0986418059438832,11.006856518581976,-19.694798167084382,-18.999801556583662,33872.82680444983
salph_firion_harad,64228.5319,1.63198086,0.29415773,z,1.6477221271987266,0.010422282146272957,0.2969950276301333,23.357855687616365,0.1956994136380169,5.547978834348497,-20.510493302376943,-19.815496691876223,33863.30568882797
salph_firion_harad,64008.8168,0.70196067,0.15934863,r,0.7137899636895821,0.018144143507566556,0.16203393962468673,24.266139529221068,0.2464676215686092,4.405187983103463,-19.60220946077224,-18.90721285027152,33747.46496546634
salph_firion_harad,64005.807,0.87502369,0.24869331,i,0.8858513714687991,0.013352627011626908,0.25177068033279787,24.031663467580525,0.30858059459868675,3.5184850368512124,-19.836685522412782,-19.141688911912063,33745.8781040755
salph_firion_harad,63984.7384,0.86781842,0.24872508,i,0.8785569423187689,0.013352627011626908,0.25180284345980025,24.040640835098937,0.3111824065538527,3.489066804200043,-19.82770815489437,-19.13271154439365,33734.77007433964
salph_firion_harad,63981.7286,0.8765681,0.23478727,r,0.8913398414051402,0.018144143507566556,0.2387438557320827,24.02495732429072,0.2908125899805414,3.7334566733537127,-19.843391665702587,-19.148395055201867,33733.1832129488
salph_firion_harad,63954.6404,0.96855881,0.23682669,i,0.9805439098302448,0.013352627011626908,0.23975722090097484,23.921398005727625,0.26547826412939246,4.089736718441658,-19.946950984265683,-19.251954373764963,33718.901460431276
salph_firion_harad,63954.6404,0.55428279,0.11238465,r,0.5636234470912171,0.018144143507566556,0.1142785325034897,24.522592992937863,0.22014048706810957,4.932015092808493,-19.345755997055445,-18.650759386554725,33718.901460431276
salph_firion_harad,63951.6306,0.85350531,0.28288786,z,0.861737793278169,0.010422282146272957,0.28561645412795805,24.061627771686215,0.359859028280151,3.017115368612849,-19.806721218307093,-19.111724607806373,33717.31459904044
salph_firion_harad,63948.6208,0.42024806,0.09389901,g,0.43059349182771267,0.026404360382786585,0.09621056333981724,24.81489696871609,0.24259375462184324,4.475532383142271,-19.053452021277216,-18.358455410776497,33715.7277376496
salph_firion_harad,64291.7376,1.25594574,0.38055194,i,1.271487011133831,0.013352627011626908,0.3852609498653827,23.639285802276436,0.328978399217265,3.300326730695421,-20.22906318771687,-19.53406657721615,33896.629725312385
