object_id,Time (MJD),Flux,Flux_err,Filter,Flux_dered,A_lambda,Flux_err_dered,Magnitude,Magnitude_err,SNR,Abs_Magnitude,Abs_Magnitude_k,Time_rest
rach_heron_min,63926.5602,1.70391319,0.33595661,u,2.1483899259839068,0.25166410612933915,0.4235930566930491,23.069782854137728,0.2140720882058592,5.071825168137041,-20.11022451995853,-19.53909529317253,37777.18957570027
rach_heron_min,63923.7605,1.9229168,0.1189125,r,2.182284300781253,0.13737708655728964,0.13495169521460873,23.05278730131515,0.06714154582678827,16.170855040470936,-20.127220072781107,-19.556090845995108,37775.53510223377
rach_heron_min,62691.8815,0.49590509,0.13413547,r,0.5627939246172868,0.13737708655728964,0.15222797489673748,24.524192120877544,0.2936766309884981,3.697046649927868,-18.655815253218712,-18.084686026432713,37047.560276563054
rach_heron_min,62719.8787,0.39357779,0.09528811,g,0.4731491608747209,0.199918728612527,0.11455293066165675,24.712570436754902,0.26286480980030696,4.130397695997958,-18.467436937341354,-17.896307710555355,37064.10512941732
rach_heron_min,62719.8787,0.4197587,0.12324914,r,0.4763767320179155,0.13737708655728964,0.139873271327595,24.705189270287953,0.3187928052552654,3.405773865846042,-18.474818103808303,-17.903688877022304,37064.10512941732
rach_heron_min,62829.068,0.99440204,0.31602902,i,1.09144383284364,0.10109846165946088,0.3468696875145383,23.805062144165923,0.34505575709421415,3.1465529336514724,-19.374945229930333,-18.803816003144334,37128.63018555726
rach_heron_min,62829.068,1.34459752,0.41135207,z,1.445962173177023,0.07891156482178095,0.44236250939840116,23.499673292713346,0.33215875282976903,3.2687267624543614,-19.68033408138291,-19.10920485459691,37128.63018555726
rach_heron_min,62675.0831,0.71350301,0.15343611,g,0.8577550843585143,0.199918728612527,0.18445697023295285,24.06665736972197,0.2334834435306038,4.650163576227266,-19.113350004374286,-18.542220777588287,37037.63331757476
rach_heron_min,62943.8567,1.68379841,0.35430011,r,1.910913064893622,0.13737708655728964,0.40208893479846397,23.196963298019625,0.22845754841684862,4.752463695255416,-19.98304407607663,-19.411914849290632,37196.46418863018
rach_heron_min,62960.6551,1.92382902,0.18667402,r,2.1833195631414646,0.13737708655728964,0.21185304700116284,23.05227235681628,0.10535174378528875,10.305820917126015,-20.127735017279974,-19.556605790493975,37206.39114761848
rach_heron_min,62977.4534,2.2777304,0.60008959,u,2.871891053010332,0.25166410612933915,0.7566268266541283,22.754645720659745,0.28604745933121056,3.79565057944098,-20.42536165343651,-19.854232426650512,37216.31804751211
rach_heron_min,62977.4534,2.10541208,0.30814799,r,2.3893949695895333,0.13737708655728964,0.3497117092607951,22.954345759695766,0.15890828799958534,6.832470593106903,-20.22566161440049,-19.65453238761449,37216.31804751211
rach_heron_min,63002.651,1.3408138,0.30309346,u,1.6905737202141153,0.25166410612933915,0.382157342238548,23.329980338204006,0.24543269389635597,4.423763548048844,-19.85002703589225,-19.27889780910625,37231.20848599456
rach_heron_min,63002.651,1.5927747,0.2208272,r,1.807611864689918,0.13737708655728964,0.25061288753911865,23.257302664123408,0.15052981820678366,7.212765003586515,-19.922704709972848,-19.35157548318685,37231.20848599456
rach_heron_min,62960.6551,2.32212125,0.16932955,g,2.791594822682596,0.199918728612527,0.2035636576286332,22.785434661762018,0.07917210308049241,13.713620865348075,-20.394572712334238,-19.82344348554824,37206.39114761848
rach_heron_min,63061.4452,0.89292803,0.11025862,g,1.0734552580215913,0.199918728612527,0.13255009519771105,23.823105753260915,0.13406654466952816,8.098487265666847,-19.35690162083534,-18.785772394049342,37265.95272426427
rach_heron_min,63067.0446,0.68471074,0.14287348,r,0.7770661208422093,0.13737708655728964,0.16214458805601176,24.173920685655904,0.22655247080801816,4.792427118034781,-19.00608668844035,-18.434957461654353,37269.26167119726
rach_heron_min,63011.0501,1.61911906,0.09564827,g,1.946463555769412,0.199918728612527,0.1149859058094176,23.176949930526447,0.06413906934149785,16.927844695988753,-20.00305744356981,-19.43192821678381,37236.17190639404
