object_id,Time (MJD),Flux,Flux_err,Filter,Flux_dered,A_lambda,Flux_err_dered,Magnitude,Magnitude_err,SNR,Abs_Magnitude,Abs_Magnitude_k,Time_rest
drego_agor_rust,63465.6387,5.28777424,0.52986965,z,5.502298094786758,0.0431780260345594,0.5513663468507547,22.048705334259097,0.1087978867281441,9.979386892606513,-17.45669750569897,-17.294616956352534,54664.63281653747
drego_agor_rust,63478.6181,6.60194167,0.11842008,r,7.075206513440636,0.07516859453134717,0.12690910692916818,21.775717820505626,0.019475023357235152,55.750187552651546,-17.72968501945244,-17.567604470106005,54675.81231696813
drego_agor_rust,63500.2504,6.57430228,0.213542,r,7.0455857742807995,0.07516859453134717,0.22884990883191797,21.780272856148535,0.035266142437925814,30.78692847308726,-17.72512998380953,-17.563049434463096,54694.444788975015
drego_agor_rust,63506.7401,5.14520197,0.28687255,i,5.414141945592445,0.055318026191025764,0.30186739316553324,22.06624152796854,0.06053560491937049,17.93549773235536,-17.439161311989526,-17.27708076264309,54700.034539190354
drego_agor_rust,63506.7401,4.8069644,0.61991673,z,5.0019819037939435,0.0431780260345594,0.6450666173685655,22.152210331773155,0.14001893537973156,7.754209827503768,-17.35319250818491,-17.191111958838476,54700.034539190354
drego_agor_rust,63526.2092,5.14687917,0.53123617,i,5.415906812924009,0.055318026191025764,0.5590039123406616,22.065887664303073,0.11206448101754145,9.6884953635593,-17.439515175654993,-17.27743462630856,54716.80378983635
drego_agor_rust,63526.2092,3.80701894,0.62829643,z,3.9614688732208623,0.0431780260345594,0.6537862799812576,22.40542500263766,0.17918591741266246,6.059271958619914,-17.099977837320406,-16.93789728797397,54716.80378983635
drego_agor_rust,63526.2092,4.1540018,1.19640998,y,4.284378067947667,0.03355276767993565,1.2339601486416565,22.320346153636432,0.31270704577449865,3.472055457110111,-17.185056686321634,-17.0229761369752,54716.80378983635
drego_agor_rust,63528.3725,5.64854973,0.21707616,r,6.053470000014305,0.07516859453134717,0.23263741758334583,21.945054636126127,0.041725302487842036,26.02105053820742,-17.56034820383194,-17.398267654485505,54718.66709732988
drego_agor_rust,63530.5357,5.35478273,0.2457019,r,5.738644105493199,0.07516859453134717,0.2633152139383776,22.003042392621282,0.04981853827855709,21.79381897331685,-17.502360447336784,-17.34027989799035,54720.530318690784
drego_agor_rust,63530.5357,4.61980257,0.26659393,i,4.8612798915244095,0.055318026191025764,0.28052880863942764,22.183189055789455,0.0626543401766527,17.328986335135237,-17.32221378416861,-17.160133234822176,54720.530318690784
drego_agor_rust,63532.6989,4.96427214,0.19147899,i,5.223754903932367,0.055318026191025764,0.2014876068040292,22.105108642640158,0.04187837935361855,25.925936521808477,-17.40029419731791,-17.238213647971474,54722.39354005168
drego_agor_rust,63545.6783,4.19398168,0.23373317,i,4.413201321372866,0.055318026191025764,0.2459504149986341,22.28818127343139,0.06050874426372951,17.943459544060435,-17.217221566526675,-17.05514101718024,54733.57304048234
drego_agor_rust,63550.0048,4.138444,0.46543777,z,4.306339776068368,0.0431780260345594,0.48432047944482537,22.314794889119778,0.12210933335110664,8.891508740255436,-17.190607950838288,-17.028527401491854,54737.29956933678
drego_agor_rust,62518.1422,5.00682092,0.32027901,i,5.268527710884352,0.055318026191025764,0.33702001057381664,22.095842450650988,0.0694529567438755,15.632685139122918,-17.409560389307078,-17.247479839960643,53848.52902670112
drego_agor_rust,63450.496,6.81282789,0.18549568,r,7.301210260810745,0.07516859453134717,0.1987930686081175,21.741578483615886,0.02956178826972076,36.72769031602246,-17.76382435634218,-17.601743806995746,54651.59000861326
drego_agor_rust,63450.496,7.48947894,0.61506575,u,8.502229124545972,0.1377030014669969,0.6982368166136683,21.576233611064044,0.08916496840856493,12.176712717298924,-17.929169228894022,-17.767088679547587,54651.59000861326
drego_agor_rust,63437.5166,4.62001797,1.04077594,y,4.7650204831861425,0.03355276767993565,1.073441424840889,22.204903692629372,0.24458955061146107,4.439013040597383,-17.300499147328694,-17.13841859798226,54640.410508182606
drego_agor_rust,63398.5784,5.90987778,0.35719049,i,6.2187874001033165,0.055318026191025764,0.3758608555604901,21.915801347365406,0.06562143269708982,16.545451084098012,-17.58960149259266,-17.427520943246225,54606.87200689061
drego_agor_rust,63212.5403,8.07776302,0.30101364,u,9.170062772060406,0.1377030014669969,0.34171762246701726,21.4941348508645,0.040459395288626555,26.835205939504934,-18.011267989093565,-17.84918743974713,54446.63247200689
drego_agor_rust,63219.03,8.13309973,0.47137075,u,9.232882280758904,0.1377030014669969,0.5351109404560364,21.486722376428098,0.06292610519101467,17.25414597744981,-18.018680463529968,-17.856599914183533,54452.22222222222
drego_agor_rust,63219.03,7.90057256,0.20279512,r,8.466930674415115,0.07516859453134717,0.2173326311618223,21.580750612613997,0.027869119897339364,38.95839584305579,-17.92465222734407,-17.762571677997634,54452.22222222222
drego_agor_rust,63221.1932,5.57852296,0.81130568,y,5.753608826401208,0.03355276767993565,0.8367690793473823,22.0002147923999,0.15790272016768994,6.8759816398672315,-17.505188047558168,-17.343107498211733,54454.08544358312
drego_agor_rust,63223.3565,7.29836716,0.89773546,y,7.527431546161946,0.03355276767993565,0.9259115187776065,21.708448585370324,0.1335509532268028,8.12975256653001,-17.796954254587742,-17.634873705241308,54455.948751076656
drego_agor_rust,63225.5197,6.6370626,0.33183567,i,6.983982208609559,0.055318026191025764,0.34918073779536646,21.789807811400607,0.05428395401139822,20.001052328099625,-17.71559502855746,-17.553514479211024,54457.81197243755
drego_agor_rust,63225.5197,6.10114221,0.50160406,z,6.348664227031385,0.0431780260345594,0.5219540279910481,21.893359726317726,0.08926356240361574,12.163263212024239,-17.61204311364034,-17.449962564293905,54457.81197243755
drego_agor_rust,63234.1726,8.6692568,0.07882454,g,9.588212818065639,0.10938949301440157,0.0871800757829815,21.445721459825776,0.009871971597542866,109.98169859284938,-18.05968138013229,-17.897600830785855,54465.264944013776
drego_agor_rust,63234.1726,7.9325765,0.14433691,r,8.501228839419012,0.07516859453134717,0.15468380316088054,21.576361355171265,0.01975547400896994,54.95875240782138,-17.9290414847868,-17.766960935440366,54465.264944013776
drego_agor_rust,63206.0506,7.22151294,0.36674736,i,7.598981798394324,0.055318026191025764,0.3859172636543349,21.698177111633882,0.05513953794168005,19.690701904439063,-17.807225728324184,-17.64514517897775,54441.04272179156
drego_agor_rust,63240.6623,7.17000119,0.26932335,i,7.5447775265325,0.055318026191025764,0.28340089556532516,21.705949526722822,0.04078299349372149,26.62227835054034,-17.799453313235244,-17.63737276388881,54470.854694229114
drego_agor_rust,63247.152,7.87754126,0.13747971,r,8.442248359435952,0.07516859453134717,0.147335039944079,21.58392031138765,0.01894838676689435,57.29966451049395,-17.921482528570415,-17.75940197922398,54476.444444444445
drego_agor_rust,63253.6417,6.21433292,0.59332919,z,6.466447059601893,0.0431780260345594,0.6174004266336397,21.8734013063264,0.10366341668782285,10.47366794814191,-17.632001533631666,-17.46992098428523,54482.03419465978
drego_agor_rust,63253.6417,5.86309978,1.06795266,y,6.047117290036031,0.03355276767993565,1.1014711053111177,21.94619464159695,0.19776481919769562,5.490037152021326,-17.559208198361116,-17.39712764901468,54482.03419465978
drego_agor_rust,63257.9682,7.12818086,0.4339977,i,7.5007712457000455,0.055318026191025764,0.4566827824371385,21.71230082029261,0.06610480639119996,16.424466903856864,-17.793102019665454,-17.63102147031902,54485.76072351421
drego_agor_rust,63257.9682,6.47337853,0.57688612,z,6.736002093851212,0.0431780260345594,0.6002902648477906,21.829060088557743,0.09675722555134478,11.221241603108774,-17.676342751400323,-17.51426220205389,54485.76072351421
drego_agor_rust,63307.7226,8.17250013,0.95498182,r,8.758351563998358,0.07516859453134717,1.0234403650951058,21.544009687349053,0.12687162072395233,8.557754670136022,-17.961393152609013,-17.799312603262578,54528.61550387597
drego_agor_rust,63312.0491,8.74875753,1.1516027,r,9.375918382018787,0.07516859453134717,1.2341561515092607,21.470031076960552,0.142915921557974,7.59702762940726,-18.035371762997514,-17.87329121365108,54532.3420327304
drego_agor_rust,63398.5784,6.94473624,0.30073112,r,7.442574553885028,0.07516859453134717,0.32228924237349366,21.720757637875586,0.047016136192590895,23.092842004512203,-17.78464520208248,-17.622564652736045,54606.87200689061
drego_agor_rust,63240.6623,5.94023345,0.34979825,z,6.18122743351531,0.0431780260345594,0.36398948918340013,21.92237881373806,0.06393496612259159,16.98188441480196,-17.583024026220006,-17.42094347687357,54470.854694229114
drego_agor_rust,62496.5098,4.43512388,0.31644877,i,4.66694803675641,0.055318026191025764,0.3329895637290476,22.22748320892492,0.07746793456875847,14.01529821082888,-17.277919631033146,-17.115839081686712,53829.89646856159
drego_agor_rust,62310.4717,1.97580221,0.15789017,r,2.117438984501419,0.07516859453134717,0.16920863815996864,23.085538360579537,0.08676327674743103,12.513775936779346,-16.41986447937853,-16.257783930032094,53669.65693367786
drego_agor_rust,62312.6349,2.10623223,0.26764615,r,2.2572189724473275,0.07516859453134717,0.28683255297184557,23.01613139238505,0.1379682216329607,7.869465822691638,-16.489271447573017,-16.327190898226583,53671.52015503876
drego_agor_rust,62323.4511,1.53847646,0.2708209,i,1.6188927048849315,0.055318026191025764,0.2849767225820092,23.37702045719396,0.19112418277441884,5.680789259617703,-16.128382382764105,-15.96630183341767,53680.836434108525
drego_agor_rust,62329.9408,1.73865976,0.32434181,u,1.9737666355128451,0.1377030014669969,0.36820029876336846,23.161826113783803,0.20254086160812873,5.360578582206222,-16.343576726174263,-16.181496176827828,53686.42618432386
drego_agor_rust,62329.9408,1.36827936,0.14391412,r,1.4663654306534315,0.07516859453134717,0.15423070516163426,23.484460088164397,0.11419654131149505,9.507610233102909,-16.02094275179367,-15.858862202447234,53686.42618432386
drego_agor_rust,62377.5319,1.09305809,0.26495101,r,1.171414729863401,0.07516859453134717,0.2839442099606849,23.728288920461086,0.2631762270239756,4.125510183939288,-15.77711391949698,-15.615033370150545,53727.417657192076
drego_agor_rust,62397.0011,1.53221383,0.17117464,r,1.642051658720551,0.07516859453134717,0.1834454147583912,23.361598582673903,0.12129540952155422,8.951173082648225,-16.143804257284163,-15.981723707937729,53744.18699397072
drego_agor_rust,62397.0011,1.72828362,0.32861656,i,1.8186210950475779,0.055318026191025764,0.3457933647476032,23.25071006136246,0.20644232957266126,5.2592712308838,-16.254692778595604,-16.09261222924917,53744.18699397072
drego_agor_rust,62416.4702,2.41967978,0.49643075,u,2.746876259670875,0.1377030014669969,0.563559630086923,22.802967882497242,0.22275378869770598,4.874153706231937,-16.702434957460824,-16.54035440811439,53760.95624461671
drego_agor_rust,62416.4702,2.13246353,0.17456729,g,2.358508304010962,0.10938949301440157,0.19307172070309206,22.968472098080642,0.08888031342768699,12.215710801261793,-16.536930741877423,-16.37485019253099,53760.95624461671
drego_agor_rust,62416.4702,2.05689047,0.53779154,z,2.140338070534955,0.0431780260345594,0.5596096262109777,23.073859681231927,0.2838749822155721,3.8246984510020368,-16.43154315872614,-16.269462609379705,53760.95624461671
drego_agor_rust,62427.2863,2.26490135,0.20044549,r,2.4272624001872605,0.07516859453134717,0.21481456627862025,22.937273801154326,0.0960884788970979,11.299338039483953,-16.56812903880374,-16.406048489457305,53770.27243755383
drego_agor_rust,62427.2863,1.99351201,0.30899107,i,2.0977129868399134,0.055318026191025764,0.32514204936069624,23.095700455010373,0.16828731904452057,6.451681629504697,-16.409702384947693,-16.247621835601258,53770.27243755383
drego_agor_rust,62481.3672,4.11835069,0.10841578,r,4.413577562935471,0.07516859453134717,0.11618764162994294,22.288088714392163,0.02858205781234534,37.98663524811609,-17.217314125565903,-17.055233576219468,53816.85374677002
drego_agor_rust,62496.5098,4.27510033,0.19434955,r,4.581563911398237,0.07516859453134717,0.20828163452165982,22.24753124924007,0.04935845396017883,21.996965416179247,-17.257871590717997,-17.095791041371562,53829.89646856159
drego_agor_rust,62444.5922,3.24793369,0.13338292,r,3.4807641065861277,0.07516859453134717,0.14294456866440797,22.545879142554227,0.04458793779757159,24.35044674385596,-16.95952369740384,-16.797443148057404,53785.17846683893
